--------------------------------------------------------------------------------
Profile data file 'callgrind.out' (creator: callgrind-3.10.0.SVN)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 311419
Trigger: Program termination
Profiled target:  ./nmap (PID 22714, part 1)
 .    /* Returns 0 for success, nonzero if no source has been set or any other
 .       failure */
 .    int SourceSockAddr(struct sockaddr_storage *ss, size_t *ss_len);
 .    /* Returns a const pointer to the source address if set, or NULL if unset. */
 .    const struct sockaddr_storage *SourceSockAddr() const;
-- line 146 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: NmapOps.cc
--------------------------------------------------------------------------------
Ir 

-- line 127 ----------------------------------------
 .  #include "nbase.h"
 .  #include "NmapOps.h"
 .  #include "services.h"
 .  #include "utils.h"
 .  #ifdef WIN32
 .  #include "winfix.h"
 .  #endif
 .  
 7  NmapOps o;
36,157  => NmapOps.cc:NmapOps::NmapOps() (1x)
66  => /build/buildd/eglibc-2.19/stdlib/cxa_atexit.c:__cxa_atexit (1x)
 .  
 4  NmapOps::NmapOps() {
 1    datadir = NULL;
 1    xsl_stylesheet = NULL;
 1    Initialize();
36,128  => NmapOps.cc:NmapOps::Initialize() (1x)
 4  }
 .  
 8  NmapOps::~NmapOps() {
 3    if (xsl_stylesheet) {
 .      free(xsl_stylesheet);
 .      xsl_stylesheet = NULL;
 .    }
 .  
 3    if (reference_FPs) {
 .      delete reference_FPs;
 .      reference_FPs = NULL;
 .    }
 .  
 3    if (dns_servers) {
 .      free(dns_servers);
 .      dns_servers = NULL;
 .    }
 3    if (extra_payload) {
 .      free(extra_payload);
 .      extra_payload = NULL;
 .    }
 3    if (ipoptions) {
 .      free(ipoptions);
 .      ipoptions = NULL;
 .    }
 3    if (portlist) {
 .      free(portlist);
 .      portlist = NULL;
 .    }
 3    if (proxy_chain) {
 .      nsock_proxychain_delete(proxy_chain);
 .      proxy_chain = NULL;
 .    }
 3    if (exclude_spec) {
 .      free(exclude_spec);
 .      exclude_spec = NULL;
 .    }
 3    if (idleProxy) {
 .      free(idleProxy);
 .      idleProxy = NULL;
 .    }
 3    if (datadir) {
 .      free(datadir);
 .      datadir = NULL;
 .    }
 .  
 .  #ifndef NOLUA
 6    if (scriptversion || script)
 .      close_nse();
 3    if (scriptargs) {
 .      free(scriptargs);
 .      scriptargs = NULL;
 .    }
 .  #endif
 8  }
 .  
 .  void NmapOps::ReInit() {
 .    Initialize();
 .  }
 .  
 .  // no setpf() because it is based on setaf() values
 .  int NmapOps::pf() {
 .    return (af() == AF_INET)? PF_INET : PF_INET6;
-- line 203 ----------------------------------------
-- line 264 ----------------------------------------
 .      i += strlen(percent_buffer);
 .    }
 .  
 .    url = "file://" + url;
 .  
 .    return strdup(url.c_str());
 .  }
 .  
 6  void NmapOps::Initialize() {
 .    setaf(AF_INET);
 .  #if defined WIN32 || defined __amigaos__
 .    isr00t = 1;
 .  #else
 9    if (getenv("NMAP_PRIVILEGED"))
1,299  => /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve (1x)
440  => /build/buildd/eglibc-2.19/stdlib/getenv.c:getenv (1x)
 .      isr00t = 1;
 5    else if (getenv("NMAP_UNPRIVILEGED"))
458  => /build/buildd/eglibc-2.19/stdlib/getenv.c:getenv (1x)
 .      isr00t = 0;
 .    else
11      isr00t = !(geteuid());
 3  => /build/buildd/eglibc-2.19/posix/../sysdeps/unix/syscall-template.S:geteuid (1x)
1,273  => /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve (1x)
 .  #endif
 1    have_pcap = true;
 1    debugging = 0;
 1    verbose = 0;
 1    min_packet_send_rate = 0.0; /* Unset. */
 1    max_packet_send_rate = 0.0; /* Unset. */
 1    stats_interval = 0.0; /* Unset. */
 1    randomize_hosts = 0;
 1    randomize_ports = 1;
 1    sendpref = PACKET_SEND_NOPREF;
 1    spoofsource = 0;
 1    fastscan = 0;
 1    device[0] = '\0';
 1    ping_group_sz = PING_GROUP_SZ;
 1    nogcc = 0;
 1    generate_random_ips = 0;
 1    reference_FPs = NULL;
 9    magic_port = 33000 + (get_random_uint() % 31000);
32,442  => /home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nbase/nbase_rnd.c:get_random_uint (1x)
 1    magic_port_set = false;
 1    timing_level = 3;
 1    max_parallelism = 0;
 1    min_parallelism = 0;
 1    max_os_tries = 5;
 1    max_rtt_timeout = MAX_RTT_TIMEOUT;
 1    min_rtt_timeout = MIN_RTT_TIMEOUT;
 1    initial_rtt_timeout = INITIAL_RTT_TIMEOUT;
 1    max_retransmissions = MAX_RETRANSMISSIONS;
 1    min_host_group_sz = 1;
 1    max_host_group_sz = 100000; // don't want to be restrictive unless user sets
 1    max_tcp_scan_delay = MAX_TCP_SCAN_DELAY;
 1    max_udp_scan_delay = MAX_UDP_SCAN_DELAY;
 1    max_sctp_scan_delay = MAX_SCTP_SCAN_DELAY;
 1    max_ips_to_scan = 0;
 1    extra_payload_length = 0;
 1    extra_payload = NULL;
 1    scan_delay = 0;
 1    open_only = false;
 1    scanflags = -1;
 1    defeat_rst_ratelimit = 0;
 1    resume_ip.s_addr = 0;
 1    osscan_limit = 0;
 1    osscan_guess = 0;
 1    numdecoys = 0;
 1    decoyturn = -1;
 1    osscan = 0;
 1    servicescan = 0;
 1    override_excludeports = 0;
 1    version_intensity = 7;
 1    pingtype = PINGTYPE_UNKNOWN;
 5    listscan = allowall = ackscan = bouncescan = connectscan = 0;
 5    nullscan = xmasscan = fragscan = synscan = windowscan = 0;
 5    maimonscan = idlescan = finscan = udpscan = ipprotscan = 0;
 2    noportscan = noresolve = 0;
 1    sctpinitscan = 0;
 1    sctpcookieechoscan = 0;
 1    append_output = 0;
 .    memset(logfd, 0, sizeof(FILE *) * LOG_NUM_FILES);
 1    ttl = -1;
 1    badsum = 0;
 2    nmap_stdout = stdout;
 4    gettimeofday(&start_time, NULL);
 3  => ???:0x0000000038051063 (1x)
 2    pTrace = vTrace = false;
 1    reason = false;
 1    adler32 = false;
 3    if (datadir) free(datadir);
 1    datadir = NULL;
 1    xsl_stylesheet_set = false;
 3    if (xsl_stylesheet) free(xsl_stylesheet);
 1    xsl_stylesheet = NULL;
 1    spoof_mac_set = false;
 1    mass_dns = true;
 1    deprecated_xml_osclass = false;
 1    resolve_all = 0;
 1    dns_servers = NULL;
 1    implicitARPPing = true;
 1    numhosts_scanned = 0;
 1    numhosts_up = 0;
 1    numhosts_scanning = 0;
 1    noninteractive = false;
 1    current_scantype = STYPE_UNKNOWN;
 1    ipoptions = NULL;
 1    ipoptionslen = 0;
 1    ipopt_firsthop = 0;
 1    ipopt_lasthop  = 0;
 1    release_memory = false;
 2    topportlevel = -1;
 .  #ifndef NOLUA
 1    script = 0;
 1    scriptargs = NULL;
 1    scriptversion = 0;
 1    scripttrace = 0;
 1    scriptupdatedb = 0;
 1    scripthelp = false;
 .    chosenScripts.clear();
 .  #endif
 .    memset(&sourcesock, 0, sizeof(sourcesock));
 1    sourcesocklen = 0;
 1    excludefd = NULL;
 1    exclude_spec = NULL;
 1    inputfd = NULL;
 1    idleProxy = NULL;
 1    portlist = NULL;
 1    proxy_chain = NULL;
 6  }
 .  
 .  bool NmapOps::SCTPScan() {
 .    return sctpinitscan|sctpcookieechoscan;
 .  }
 .  
 .  bool NmapOps::TCPScan() {
 .    return ackscan|bouncescan|connectscan|finscan|idlescan|maimonscan|nullscan|synscan|windowscan|xmasscan;
 .  }
-- line 394 ----------------------------------------
-- line 681 ----------------------------------------
 .                  if (p == NULL) {
 .                          chosenScripts.push_back(std::string(argument));
 .                          break;
 .                  } else {
 .                          chosenScripts.push_back(std::string(argument, p - argument));
 .                          argument = p + 1;
 .                  }
 .          }
 2  }
 .  #endif

--------------------------------------------------------------------------------
-- Auto-annotated source: nmap_ftp.cc
--------------------------------------------------------------------------------
Ir 

-- line 125 ----------------------------------------
 .  #include "nmap_ftp.h"
 .  #include "output.h"
 .  #include "NmapOps.h"
 .  #include "nmap_error.h"
 .  #include "tcpip.h"
 .  #include "Target.h"
 .  extern NmapOps o;
 .  
 1  struct ftpinfo get_default_ftpinfo(void) {
 .  #if (defined(IN_ADDR_DEEPSTRUCT) || defined( SOLARIS))
 .    /* Note that struct in_addr in solaris is 3 levels deep just to store an
 .     * unsigned int! */
 .    struct ftpinfo ftp = { FTPUSER, FTPPASS, "",  { { { 0 } } } , 21, 0};
 .  #else
59    struct ftpinfo ftp = { FTPUSER, FTPPASS, "", { 0 }, 21, 0};
 .  #endif
 .    return ftp;
 1  }
 .  
 .  /* parse a URL stype ftp string of the form user:pass@server:portno */
 .  int parse_bounce_argument(struct ftpinfo *ftp, char *url) {
 .    char *p = url, *q, *s;
 .  
 .    if ((q = strrchr(url, '@'))) { /* we have user and/or pass */
 .      *q++ = '\0';
 .  
-- line 150 ----------------------------------------
-- line 376 ----------------------------------------
 .        }
 .      }
 .    }
 .  
 .    if (o.debugging || o.verbose)
 .      log_write(LOG_STDOUT, "Scanned %d ports in %ld seconds via the Bounce scan.\n",
 .                numports, (long) time(NULL) - starttime);
 .    return;
 2  }

--------------------------------------------------------------------------------
-- Auto-annotated source: nmap.cc
--------------------------------------------------------------------------------
Ir 

-- line 175 ----------------------------------------
 .  static bool target_needs_new_hostgroup(std::vector<Target *> &targets,
 .                                         const Target *target);
 .  static void display_nmap_version();
 .  
 .  /* A mechanism to save argv[0] for code that requires that. */
 .  static const char *program_name = NULL;
 .  
 .  void set_program_name(const char *name) {
 2    program_name = name;
 .  }
 .  
 .  static const char *get_program_name(void) {
 .    return program_name;
 .  }
 .  
 .  /* parse the --scanflags argument.  It can be a number >=0 or a string consisting of TCP flag names like "URGPSHFIN".  Returns -1 if the argument is invalid. */
 .  static int parse_scanflags(char *arg) {
-- line 191 ----------------------------------------
-- line 216 ----------------------------------------
 .      if (strcasestr(arg, "ALL"))
 .        flagval = 255;
 .      if (strcasestr(arg, "NONE"))
 .        flagval = 0;
 .    }
 .    return flagval;
 .  }
 .  
 2  static void printusage(int rc) {
 .  
 .    printf("%s %s ( %s )\n"
 .           "Usage: nmap [Scan Type(s)] [Options] {target specification}\n"
 .           "TARGET SPECIFICATION:\n"
 .           "  Can pass hostnames, IP addresses, networks, etc.\n"
 .           "  Ex: scanme.nmap.org, microsoft.com/24, 192.168.0.1; 10.0.0-255.1-254\n"
 .           "  -iL <inputfilename>: Input from list of hosts/networks\n"
 .           "  -iR <num hosts>: Choose random targets\n"
-- line 232 ----------------------------------------
-- line 332 ----------------------------------------
 .           "  --unprivileged: Assume the user lacks raw socket privileges\n"
 .           "  -V: Print version number\n"
 .           "  -h: Print this help summary page.\n"
 .           "EXAMPLES:\n"
 .           "  nmap -v -A scanme.nmap.org\n"
 .           "  nmap -v -sn 192.168.0.0/16 10.0.0.0/8\n"
 .           "  nmap -v -iR 10000 -Pn -p 80\n"
 .           "SEE THE MAN PAGE (http://nmap.org/book/man.html) FOR MORE OPTIONS AND EXAMPLES\n", NMAP_NAME, NMAP_VERSION, NMAP_URL);
 7    exit(rc);
25,920  => /build/buildd/eglibc-2.19/stdlib/exit.c:exit (1x)
1,237  => /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve (1x)
 .  }
 .  
 .  #ifdef WIN32
 .  static void check_setugid(void) {
 .  }
 .  #else
 .  /* Show a warning when running setuid or setgid, as this allows code execution
 .     (for example NSE scripts) as the owner/group. */
-- line 348 ----------------------------------------
-- line 455 ----------------------------------------
 .          getpts_simple(DEFAULT_TCP_PROBE_PORT_SPEC, SCAN_TCP_PORT, &ports.syn_ping_ports, &ports.syn_ping_count);
 .          assert(ports.syn_ping_count > 0);
 .        }
 .      }
 .    }
 .  #endif
 .  }
 .  
 2  struct ftpinfo ftp = get_default_ftpinfo();
61  => /home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap_ftp.cc:get_default_ftpinfo() (1x)
 .  
 .  /* A list of targets to be displayed by the --route-dst debugging option. */
 5  static std::vector<std::string> route_dst_hosts;
66  => /build/buildd/eglibc-2.19/stdlib/cxa_atexit.c:__cxa_atexit (1x)
 .  
 .  struct scan_lists ports = { 0 };
 .  
 .  /* This struct is used is a temporary storage place that holds options that
 .     can't be correctly parsed and interpreted before the entire command line has
 .     been read. Examples are -6 and -S. Trying to set the source address without
 .     knowing the address family first could result in a failure if you pass an
 .     IPv6 address and the address family is still IPv4. */
 .  static struct delayed_options {
 .  public:
 .    delayed_options() {
 1      this->pre_max_parallelism   = -1;
 1      this->pre_scan_delay        = -1;
 1      this->pre_max_scan_delay    = -1;
 1      this->pre_init_rtt_timeout  = -1;
 1      this->pre_min_rtt_timeout   = -1;
 1      this->pre_max_rtt_timeout   = -1;
 1      this->pre_max_retries       = -1;
 1      this->pre_host_timeout      = -1;
 1      this->iflist                = false;
 .    }
 .  
 .    // Pre-specified timing parameters.
 .    // These are stored here during the parsing of the arguments so that we can
 .    // set the defaults specified by any timing template options (-T2, etc) BEFORE
 .    // any of these. In other words, these always take precedence over the templates.
 .    int   pre_max_parallelism, pre_scan_delay, pre_max_scan_delay;
 .    int   pre_init_rtt_timeout, pre_min_rtt_timeout, pre_max_rtt_timeout;
-- line 494 ----------------------------------------
-- line 1557 ----------------------------------------
 .      if (!o.excludefd)
 .        fatal("Failed to open exclude file %s for reading", delayed_options.exclude_file);
 .      free(delayed_options.exclude_file);
 .    }
 .    o.exclude_spec = delayed_options.exclude_spec;
 .  
 .  }
 .  
12  int nmap_main(int argc, char *argv[]) {
 .    int i;
 .    std::vector<Target *> Targets;
 .    time_t now;
 .    struct hostent *target = NULL;
 .    time_t timep;
 .    char mytime[128];
 .    addrset exclude_group;
 .  #ifndef NOLUA
-- line 1573 ----------------------------------------
-- line 1577 ----------------------------------------
 .    ScriptResults *script_scan_results = NULL;
 .  #endif
 .    unsigned int ideal_scan_group_sz = 0;
 .    Target *currenths;
 .    char myname[MAXHOSTNAMELEN + 1];
 .    int sourceaddrwarning = 0; /* Have we warned them yet about unguessable
 .                                  source addresses? */
 .    unsigned int targetno;
12    char hostname[MAXHOSTNAMELEN + 1] = "";
 .    struct sockaddr_storage ss;
 .    size_t sslen;
 .  
 8    now = time(NULL);
1,300  => /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve (1x)
 3  => ???:0x000000003805106d (1x)
 8    local_time = localtime(&now);
11,475  => /build/buildd/eglibc-2.19/time/localtime.c:localtime (1x)
1,312  => /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve (1x)
 .  
 3    if (o.debugging)
 .      nbase_set_log(fatal, error);
 .    else
 3      nbase_set_log(fatal, NULL);
 9  => /home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nbase/nbase_addrset.c:nbase_set_log (1x)
 .  
 2    if (argc < 2)
 2      printusage(-1);
66,509  => nmap.cc:printusage(int) (1x)
 .  
 .    Targets.reserve(100);
 .  #ifdef WIN32
 .    win_pre_init();
 .  #endif
 .  
 .    parse_options(argc, argv);
 .  
-- line 1606 ----------------------------------------
-- line 3088 ----------------------------------------
 .    for (i = 0; i < with.size(); i++)
 .      log_write(LOG_STDOUT, " %s", with[i].c_str());
 .    log_write(LOG_STDOUT, "\n");
 .    log_write(LOG_STDOUT, "Compiled without:");
 .    for (i = 0; i < without.size(); i++)
 .      log_write(LOG_STDOUT, " %s", without[i].c_str());
 .    log_write(LOG_STDOUT, "\n");
 .    log_write(LOG_STDOUT, "Available nsock engines: %s\n", nsock_list_engines());
 3  }

--------------------------------------------------------------------------------
-- Auto-annotated source: portlist.cc
--------------------------------------------------------------------------------
Ir 

-- line 937 ----------------------------------------
 .            ports[allportidx] = ports[earlyreplidx];
 .            ports[earlyreplidx] = pop_ports[popportidx];
 .          }
 .          earlyreplidx++;
 .          break;
 .        }
 .      }
 .    }
 2  }
 .  

--------------------------------------------------------------------------------
-- Auto-annotated source: timing.cc
--------------------------------------------------------------------------------
Ir 

-- line 768 ----------------------------------------
 .        xml_attribute("extrainfo", "%s", additional_info);
 .      }
 .      log_write(LOG_STDOUT, "\n");
 .      xml_close_empty_tag();
 .      xml_newline();
 .    }
 .    log_flush(LOG_STDOUT|LOG_XML);
 .    return true;
 2  }

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/4.8/bits/stl_tree.h
--------------------------------------------------------------------------------
 Ir 

-- line 439 ----------------------------------------
  .          struct _Rb_tree_impl : public _Node_allocator
  .          {
  .  	  _Key_compare		_M_key_compare;
  .  	  _Rb_tree_node_base 	_M_header;
  .  	  size_type 		_M_node_count; // Keeps track of size of tree.
  .  
  .  	  _Rb_tree_impl()
  .  	  : _Node_allocator(), _M_key_compare(), _M_header(),
 21  	    _M_node_count(0)
  .  	  { _M_initialize(); }
  .  
  .  	  _Rb_tree_impl(const _Key_compare& __comp, const _Node_allocator& __a)
  .  	  : _Node_allocator(__a), _M_key_compare(__comp), _M_header(),
  .  	    _M_node_count(0)
  .  	  { _M_initialize(); }
  .  
  .  #if __cplusplus >= 201103L
-- line 455 ----------------------------------------
-- line 460 ----------------------------------------
  .  #endif
  .  
  .  	private:
  .  	  void
  .  	  _M_initialize()
  .  	  {
  .  	    this->_M_header._M_color = _S_red;
  .  	    this->_M_header._M_parent = 0;
 46  	    this->_M_header._M_left = &this->_M_header;
  7  	    this->_M_header._M_right = &this->_M_header;
  .  	  }	    
  .  	};
  .  
  .        _Rb_tree_impl<_Compare> _M_impl;
  .  
  .      protected:
  .        _Base_ptr&
  .        _M_root()
-- line 477 ----------------------------------------
-- line 663 ----------------------------------------
  .  	  }
  .        }
  .  
  .  #if __cplusplus >= 201103L
  .        _Rb_tree(_Rb_tree&& __x);
  .  #endif
  .  
  .        ~_Rb_tree() _GLIBCXX_NOEXCEPT
 14        { _M_erase(_M_begin()); }
 28  => /usr/include/c++/4.8/bits/stl_tree.h:std::_Rb_tree<std::string, std::pair<std::string const, std::string>, std::_Select1st<std::pair<std::string const, std::string> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, std::string> >*) (2x)
  .  
  .        _Rb_tree&
  .        operator=(const _Rb_tree& __x);
  .  
  .        // Accessors.
  .        _Compare
  .        key_comp() const
  .        { return _M_impl._M_key_compare; }
-- line 679 ----------------------------------------
-- line 870 ----------------------------------------
  .  
  .        const_iterator
  .        find(const key_type& __k) const;
  .  
  .        size_type
  .        count(const key_type& __k) const;
  .  
  .        iterator
 36        lower_bound(const key_type& __k)
  .        { return _M_lower_bound(_M_begin(), _M_end(), __k); }
  .  
  .        const_iterator
  .        lower_bound(const key_type& __k) const
  .        { return _M_lower_bound(_M_begin(), _M_end(), __k); }
  .  
  .        iterator
  .        upper_bound(const key_type& __k)
-- line 886 ----------------------------------------
-- line 1013 ----------------------------------------
  .  #if __cplusplus >= 201103L
  .      _M_insert_(_Base_ptr __x, _Base_ptr __p, _Arg&& __v)
  .  #else
  .      _M_insert_(_Base_ptr __x, _Base_ptr __p, const _Val& __v)
  .  #endif
  .      {
  .        bool __insert_left = (__x != 0 || __p == _M_end()
  .  			    || _M_impl._M_key_compare(_KeyOfValue()(__v),
329  						      _S_key(__p)));
  .  
  .        _Link_type __z = _M_create_node(_GLIBCXX_FORWARD(_Arg, __v));
  .  
189        _Rb_tree_insert_and_rebalance(__insert_left, __z, __p,
2,840  => ???:std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&) (37x)
1,791  => /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve (1x)
 37  				    this->_M_impl._M_header);
 37        ++_M_impl._M_node_count;
  .        return iterator(__z);
  .      }
  .  
  .    template<typename _Key, typename _Val, typename _KeyOfValue,
  .             typename _Compare, typename _Alloc>
  .  #if __cplusplus >= 201103L
  .      template<typename _Arg>
  .  #endif
-- line 1035 ----------------------------------------
-- line 1111 ----------------------------------------
  .  	  __throw_exception_again;
  .  	}
  .        return __top;
  .      }
  .  
  .    template<typename _Key, typename _Val, typename _KeyOfValue,
  .             typename _Compare, typename _Alloc>
  .      void
224      _Rb_tree<_Key, _Val, _KeyOfValue, _Compare, _Alloc>::
 37      _M_erase(_Link_type __x)
  .      {
  .        // Erase without rebalancing.
187        while (__x != 0)
  .  	{
111  	  _M_erase(_S_right(__x));
6,045  => /usr/include/c++/4.8/bits/stl_tree.h:std::_Rb_tree<reason_codes, std::pair<reason_codes const, reason_string>, std::_Select1st<std::pair<reason_codes const, reason_string> >, std::less<reason_codes>, std::allocator<std::pair<reason_codes const, reason_string> > >::_M_erase(std::_Rb_tree_node<std::pair<reason_codes const, reason_string> >*)'2 (4x)
  .  	  _Link_type __y = _S_left(__x);
  .  	  _M_destroy_node(__x);
 18  	  __x = __y;
  .  	}
180      }
  .  
  .    template<typename _Key, typename _Val, typename _KeyOfValue,
  .             typename _Compare, typename _Alloc>
  .      typename _Rb_tree<_Key, _Val, _KeyOfValue,
  .  		      _Compare, _Alloc>::iterator
  .      _Rb_tree<_Key, _Val, _KeyOfValue, _Compare, _Alloc>::
207      _M_lower_bound(_Link_type __x, _Link_type __y,
  .  		   const _Key& __k)
  .      {
486        while (__x != 0)
415  	if (!_M_impl._M_key_compare(_S_key(__x), __k))
  .  	  __y = __x, __x = _S_left(__x);
  .  	else
  .  	  __x = _S_right(__x);
  .        return iterator(__y);
  .      }
  .  
  .    template<typename _Key, typename _Val, typename _KeyOfValue,
  .             typename _Compare, typename _Alloc>
-- line 1149 ----------------------------------------
-- line 1306 ----------------------------------------
  .      }
  .  
  .    template<typename _Key, typename _Val, typename _KeyOfValue,
  .             typename _Compare, typename _Alloc>
  .      pair<typename _Rb_tree<_Key, _Val, _KeyOfValue,
  .  			   _Compare, _Alloc>::_Base_ptr,
  .  	 typename _Rb_tree<_Key, _Val, _KeyOfValue,
  .  			   _Compare, _Alloc>::_Base_ptr>
  4      _Rb_tree<_Key, _Val, _KeyOfValue, _Compare, _Alloc>::
  1      _M_get_insert_unique_pos(const key_type& __k)
  .      {
  .        typedef pair<_Base_ptr, _Base_ptr> _Res;
  .        _Link_type __x = _M_begin();
  2        _Link_type __y = _M_end();
  .        bool __comp = true;
  2        while (__x != 0)
  .  	{
  .  	  __y = __x;
  .  	  __comp = _M_impl._M_key_compare(__k, _S_key(__x));
  .  	  __x = __comp ? _S_left(__x) : _S_right(__x);
  .  	}
  .        iterator __j = iterator(__y);
  .        if (__comp)
  .  	{
  2  	  if (__j == begin())
  2  	    return _Res(__x, __y);
  .  	  else
  .  	    --__j;
  .  	}
  .        if (_M_impl._M_key_compare(_S_key(__j._M_node), __k))
  .  	return _Res(__x, __y);
  .        return _Res(__j._M_node, 0);
  4      }
  .  
  .    template<typename _Key, typename _Val, typename _KeyOfValue,
  .             typename _Compare, typename _Alloc>
  .      pair<typename _Rb_tree<_Key, _Val, _KeyOfValue,
  .  			   _Compare, _Alloc>::_Base_ptr,
  .  	 typename _Rb_tree<_Key, _Val, _KeyOfValue,
  .  			   _Compare, _Alloc>::_Base_ptr>
  .      _Rb_tree<_Key, _Val, _KeyOfValue, _Compare, _Alloc>::
-- line 1346 ----------------------------------------
-- line 1403 ----------------------------------------
  .      }
  .  
  .    template<typename _Key, typename _Val, typename _KeyOfValue,
  .             typename _Compare, typename _Alloc>
  .      pair<typename _Rb_tree<_Key, _Val, _KeyOfValue,
  .  			   _Compare, _Alloc>::_Base_ptr,
  .           typename _Rb_tree<_Key, _Val, _KeyOfValue,
  .  			   _Compare, _Alloc>::_Base_ptr>
296      _Rb_tree<_Key, _Val, _KeyOfValue, _Compare, _Alloc>::
  .      _M_get_insert_hint_unique_pos(const_iterator __position,
  .  				  const key_type& __k)
  .      {
  .        iterator __pos = __position._M_const_cast();
  .        typedef pair<_Base_ptr, _Base_ptr> _Res;
  .  
  .        // end()
111        if (__pos._M_node == _M_end())
  .  	{
182  	  if (size() > 0
 36  	      && _M_impl._M_key_compare(_S_key(_M_rightmost()), __k))
 72  	    return _Res(0, _M_rightmost());
  .  	  else
  .  	    return _M_get_insert_unique_pos(__k);
  .  	}
  .        else if (_M_impl._M_key_compare(__k, _S_key(__pos._M_node)))
  .  	{
  .  	  // First, try before...
  .  	  iterator __before = __pos;
  .  	  if (__pos._M_node == _M_leftmost()) // begin()
-- line 1431 ----------------------------------------
-- line 1433 ----------------------------------------
  .  	  else if (_M_impl._M_key_compare(_S_key((--__before)._M_node), __k))
  .  	    {
  .  	      if (_S_right(__before._M_node) == 0)
  .  		return _Res(0, __before._M_node);
  .  	      else
  .  		return _Res(__pos._M_node, __pos._M_node);
  .  	    }
  .  	  else
  3  	    return _M_get_insert_unique_pos(__k);
 17  => /usr/include/c++/4.8/bits/stl_tree.h:std::_Rb_tree<reason_codes, std::pair<reason_codes const, reason_string>, std::_Select1st<std::pair<reason_codes const, reason_string> >, std::less<reason_codes>, std::allocator<std::pair<reason_codes const, reason_string> > >::_M_get_insert_unique_pos(reason_codes const&) (1x)
  .  	}
  .        else if (_M_impl._M_key_compare(_S_key(__pos._M_node), __k))
  .  	{
  .  	  // ... then try after.
  .  	  iterator __after = __pos;
  .  	  if (__pos._M_node == _M_rightmost())
  .  	    return _Res(0, _M_rightmost());
  .  	  else if (_M_impl._M_key_compare(__k, _S_key((++__after)._M_node)))
-- line 1449 ----------------------------------------
-- line 1454 ----------------------------------------
  .  		return _Res(__after._M_node, __after._M_node);
  .  	    }
  .  	  else
  .  	    return _M_get_insert_unique_pos(__k);
  .  	}
  .        else
  .  	// Equivalent keys.
  .  	return _Res(__pos._M_node, 0);
222      }
  .  
  .    template<typename _Key, typename _Val, typename _KeyOfValue,
  .             typename _Compare, typename _Alloc>
  .  #if __cplusplus >= 201103L
  .      template<typename _Arg>
  .  #endif
  .      typename _Rb_tree<_Key, _Val, _KeyOfValue, _Compare, _Alloc>::iterator
  .      _Rb_tree<_Key, _Val, _KeyOfValue, _Compare, _Alloc>::
  .  #if __cplusplus >= 201103L
  .      _M_insert_unique_(const_iterator __position, _Arg&& __v)
  .  #else
  .      _M_insert_unique_(const_iterator __position, const _Val& __v)
  .  #endif
  .      {
  .        pair<_Base_ptr, _Base_ptr> __res
184  	= _M_get_insert_hint_unique_pos(__position, _KeyOfValue()(__v));
939  => /usr/include/c++/4.8/bits/stl_tree.h:std::_Rb_tree<reason_codes, std::pair<reason_codes const, reason_string>, std::_Select1st<std::pair<reason_codes const, reason_string> >, std::less<reason_codes>, std::allocator<std::pair<reason_codes const, reason_string> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<reason_codes const, reason_string> >, reason_codes const&) (37x)
  .  
 74        if (__res.second)
  .  	return _M_insert_(__res.first, __res.second,
  .  			  _GLIBCXX_FORWARD(_Arg, __v));
  .        return iterator(static_cast<_Link_type>(__res.first));
  .      }
  .  
  .    template<typename _Key, typename _Val, typename _KeyOfValue,
  .             typename _Compare, typename _Alloc>
  .      pair<typename _Rb_tree<_Key, _Val, _KeyOfValue,
-- line 1488 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: nse_dnet.cc
--------------------------------------------------------------------------------
Ir 

-- line 360 ----------------------------------------
 .    lua_pushcclosure(L, close_eth, 4);
 .    lua_setfield(L, top+2, "__gc");
 .  
 .    luaL_newlibtable(L, l_dnet); /* external interface */
 .    for (i = top+1; i < top+1+4; i++) lua_pushvalue(L, i);
